Term1_avg,Term2_avg,Seq5_score,Attendance_percentage,Study_hours_per_day,Homework_completion,Extra_lessons,Class_participation,Parental_support,Pass
5,6,6,92.0,2,40,1,0,0,0
5,5,5,94.66666666666667,2,40,0,0,1,0
7,8,8,86.66666666666667,2,40,1,0,0,1
15,14,14,97.33333333333333,3,60,0,1,1,1
6,10,10,94.66666666666667,2,40,0,0,1,1
15,15,15,86.66666666666667,2,40,0,1,1,1
12,12,12,100.0,2,40,0,0,0,1
6,5,5,92.0,2,40,1,0,1,0
16,18,18,100.0,2,40,0,0,1,1
14,15,15,100.0,2,40,0,1,1,1
10,8,8,100.0,2,40,0,0,1,0
10,12,12,94.66666666666667,3,60,0,1,1,1
14,14,14,97.33333333333333,1,20,0,1,1,1
10,10,10,97.33333333333333,2,40,0,0,1,1
14,16,16,100.0,3,60,0,0,1,1
14,14,14,94.66666666666667,1,20,0,0,1,1
13,14,14,92.0,3,60,0,1,1,1
8,10,10,94.66666666666667,2,40,1,1,1,1
6,5,5,78.66666666666666,1,20,0,1,1,0
8,10,10,94.66666666666667,1,20,0,1,0,1
13,14,14,100.0,2,40,0,0,0,1
12,15,15,100.0,1,20,0,0,1,1
15,15,15,97.33333333333333,2,40,0,1,0,1
13,13,13,100.0,2,40,0,1,1,1
10,9,9,97.33333333333333,3,60,1,1,1,0
6,9,9,81.33333333333333,1,20,0,0,1,0
12,12,12,97.33333333333333,1,20,0,0,1,1
15,16,16,94.66666666666667,1,20,0,0,0,1
11,11,11,94.66666666666667,2,40,1,1,1,1
10,12,12,78.66666666666666,2,40,0,1,1,1
9,11,11,100.0,2,40,0,0,1,1
17,16,16,100.0,2,40,0,1,1,1
17,16,16,100.0,2,40,0,1,1,1
8,10,10,100.0,2,40,0,1,0,1
12,14,14,100.0,1,20,0,0,1,1
8,7,7,100.0,1,20,0,1,1,0
15,16,16,97.33333333333333,3,60,0,1,1,1
15,16,16,90.66666666666667,3,60,0,1,1,1
12,12,12,97.33333333333333,3,60,1,1,1,1
14,13,13,89.33333333333333,1,20,1,1,1,1
7,10,10,66.66666666666667,2,40,0,1,1,1
12,12,12,89.33333333333333,1,20,0,0,1,1
19,18,18,97.33333333333333,2,40,0,1,1,1
8,8,8,100.0,1,20,1,0,1,1
10,10,10,81.33333333333333,2,40,1,1,0,0
8,8,8,89.33333333333333,2,40,1,1,1,0
11,12,12,84.0,2,40,0,0,1,1
19,19,19,94.66666666666667,4,80,0,1,0,1
15,15,15,97.33333333333333,2,40,0,0,1,1
7,7,7,97.33333333333333,2,40,1,1,1,0
12,13,13,97.33333333333333,2,40,0,0,1,1
11,13,13,97.33333333333333,2,40,0,0,1,1
11,11,11,92.0,1,20,0,0,0,1
8,10,10,100.0,1,20,1,0,1,1
